path                     perms          depth
./../.././Cyberdeck DIY      511       0
./../.././Cyberdeck DIY/Docs      511       1
./../.././Cyberdeck DIY/Docs/Imgs      511       2
./../.././Cyberdeck DIY/Docs/Imgs/briefcase comp w arduino.webp      511       3
./../.././Cyberdeck DIY/Docs/Imgs/Keyboard and Coil.jpg      511       3
./../.././Cyberdeck DIY/Docs/Imgs/StrapLayout.png      511       3
./../.././Cyberdeck DIY/Docs/Imgs/StrapLayout.xcf      511       3
./../.././Cyberdeck DIY/Docs/Requirements.md      511       2
./../.././fast-google-cli      511       0
./../.././fast-google-cli/.git      511       1
./../.././fast-google-cli/.git/branches      511       2
./../.././fast-google-cli/.git/COMMIT_EDITMSG      511       2
./../.././fast-google-cli/.git/config      511       2
./../.././fast-google-cli/.git/description      511       2
./../.././fast-google-cli/.git/HEAD      511       2
./../.././fast-google-cli/.git/hooks      511       2
./../.././fast-google-cli/.git/hooks/applypatch-msg.sample      511       3
./../.././fast-google-cli/.git/hooks/commit-msg.sample      511       3
./../.././fast-google-cli/.git/hooks/fsmonitor-watchman.sample      511       3
./../.././fast-google-cli/.git/hooks/post-update.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-applypatch.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-commit.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-merge-commit.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-push.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-rebase.sample      511       3
./../.././fast-google-cli/.git/hooks/pre-receive.sample      511       3
./../.././fast-google-cli/.git/hooks/prepare-commit-msg.sample      511       3
./../.././fast-google-cli/.git/hooks/update.sample      511       3
./../.././fast-google-cli/.git/index      511       2
./../.././fast-google-cli/.git/info      511       2
./../.././fast-google-cli/.git/info/exclude      511       3
./../.././fast-google-cli/.git/logs      511       2
./../.././fast-google-cli/.git/logs/HEAD      511       3
./../.././fast-google-cli/.git/logs/refs      511       3
./../.././fast-google-cli/.git/logs/refs/heads      511       4
./../.././fast-google-cli/.git/logs/refs/heads/main      511       5
./../.././fast-google-cli/.git/logs/refs/remotes      511       4
./../.././fast-google-cli/.git/logs/refs/remotes/origin      511       5
./../.././fast-google-cli/.git/logs/refs/remotes/origin/HEAD      511       6
./../.././fast-google-cli/.git/logs/refs/remotes/origin/main      511       6
./../.././fast-google-cli/.git/objects      511       2
./../.././fast-google-cli/.git/objects/09      511       3
./../.././fast-google-cli/.git/objects/09/34b33e01ff8dfbdc98f5b3ee87b657d52673f5      365       4
./../.././fast-google-cli/.git/objects/22      511       3
./../.././fast-google-cli/.git/objects/22/725e4a0c97d585068a78fcc0edcb3ef26f92ed      365       4
./../.././fast-google-cli/.git/objects/2e      511       3
./../.././fast-google-cli/.git/objects/2e/ded906658fec7ffde00a15d3b4f370b788f0d8      365       4
./../.././fast-google-cli/.git/objects/32      511       3
./../.././fast-google-cli/.git/objects/32/cab3a36535c534e10e4323b138317c5183f41a      365       4
./../.././fast-google-cli/.git/objects/41      511       3
./../.././fast-google-cli/.git/objects/41/6daaa923a00d29aa40160d9db3826b542b3fd4      365       4
./../.././fast-google-cli/.git/objects/44      511       3
./../.././fast-google-cli/.git/objects/44/1ce34bb6c6b6f48da37086bc22afe948abdda7      365       4
./../.././fast-google-cli/.git/objects/60      511       3
./../.././fast-google-cli/.git/objects/60/15cee1b71c15324ee3f851bbaca6e4def712a2      365       4
./../.././fast-google-cli/.git/objects/aa      511       3
./../.././fast-google-cli/.git/objects/aa/68759bece634e17bc3477e2decadc910aa35f7      365       4
./../.././fast-google-cli/.git/objects/e9      511       3
./../.././fast-google-cli/.git/objects/e9/1d722ded9e1e9e0785a3ba2a11a67f7a6c53d0      365       4
./../.././fast-google-cli/.git/objects/ec      511       3
./../.././fast-google-cli/.git/objects/ec/8135590499faf92992476eac26261e40b71605      365       4
./../.././fast-google-cli/.git/objects/info      511       3
./../.././fast-google-cli/.git/objects/pack      511       3
./../.././fast-google-cli/.git/objects/pack/pack-3ba6a935248e5737449be6f2955ee42d7a2ceca9.idx      365       4
./../.././fast-google-cli/.git/objects/pack/pack-3ba6a935248e5737449be6f2955ee42d7a2ceca9.pack      365       4
./../.././fast-google-cli/.git/ORIG_HEAD      511       2
./../.././fast-google-cli/.git/packed-refs      511       2
./../.././fast-google-cli/.git/refs      511       2
./../.././fast-google-cli/.git/refs/heads      511       3
./../.././fast-google-cli/.git/refs/heads/main      511       4
./../.././fast-google-cli/.git/refs/remotes      511       3
./../.././fast-google-cli/.git/refs/remotes/origin      511       4
./../.././fast-google-cli/.git/refs/remotes/origin/HEAD      511       5
./../.././fast-google-cli/.git/refs/remotes/origin/main      511       5
./../.././fast-google-cli/.git/refs/tags      511       3
./../.././fast-google-cli/.gitignore      511       1
./../.././fast-google-cli/browsers.py      511       1
./../.././fast-google-cli/config.py      511       1
./../.././fast-google-cli/LICENSE      511       1
./../.././fast-google-cli/main.py      511       1
./../.././fast-google-cli/README.md      511       1
./../.././fast-google-cli/searcher_defs.py      511       1
./../.././fast-google-cli/__pycache__      511       1
./../.././fast-google-cli/__pycache__/browsers.cpython-36.pyc      511       2
./../.././fast-google-cli/__pycache__/browsers.cpython-38.pyc      511       2
./../.././fast-google-cli/__pycache__/config.cpython-36.pyc      511       2
./../.././fast-google-cli/__pycache__/config.cpython-38.pyc      511       2
./../.././fast-google-cli/__pycache__/searcher_defs.cpython-36.pyc      511       2
./../.././fast-google-cli/__pycache__/searcher_defs.cpython-38.pyc      511       2
./../.././googler      511       0
./../.././googler/googler-4.3.2      511       1
./../.././googler/googler-4.3.2/.github      511       2
./../.././googler/googler-4.3.2/.github/FUNDING.yml      511       3
./../.././googler/googler-4.3.2/.github/ISSUE_TEMPLATE.md      511       3
./../.././googler/googler-4.3.2/.github/workflows      511       3
./../.././googler/googler-4.3.2/.github/workflows/build-and-upload-artifacts.yml      511       4
./../.././googler/googler-4.3.2/.github/workflows/ci.yml      511       4
./../.././googler/googler-4.3.2/.github/workflows/lock.yml      511       4
./../.././googler/googler-4.3.2/.github/workflows/stylecheck.yml      511       4
./../.././googler/googler-4.3.2/.gitignore      511       2
./../.././googler/googler-4.3.2/auto-completion      511       2
./../.././googler/googler-4.3.2/auto-completion/bash      511       3
./../.././googler/googler-4.3.2/auto-completion/bash/googler-completion.bash      511       4
./../.././googler/googler-4.3.2/auto-completion/fish      511       3
./../.././googler/googler-4.3.2/auto-completion/fish/googler.fish      511       4
./../.././googler/googler-4.3.2/auto-completion/googler_at      511       3
./../.././googler/googler-4.3.2/auto-completion/googler_at/googler_at      511       4
./../.././googler/googler-4.3.2/auto-completion/zsh      511       3
./../.././googler/googler-4.3.2/auto-completion/zsh/_googler      511       4
./../.././googler/googler-4.3.2/CHANGELOG      511       2
./../.././googler/googler-4.3.2/googler      511       2
./../.././googler/googler-4.3.2/googler.1      511       2
